Id,MultiMediaPresentationId,MediaFileId,SlotNumber,SequenceNumber,DurationInSeconds
b3288f8d-bc2d-4239-9426-c1b07597dcff,2badc662-5817-40ab-8049-896997954ccb,d9fa77d3-f971-40b8-ba81-0247ac4df9b7,2,53,5
087d134b-7395-4c12-b041-af6820eac8b6,2badc662-5817-40ab-8049-896997954ccb,7b172205-1c0a-4888-adf7-8d039f7a58ae,2,54,5
5e27273e-e786-42bb-89c1-e46b7b3ac481,2badc662-5817-40ab-8049-896997954ccb,eddee956-1ce2-491c-8a87-2c543ea20b50,2,55,5
ddb6f9a0-ec4c-4c9c-aeb4-3aaf09ccc5c4,2badc662-5817-40ab-8049-896997954ccb,8e9db67d-abce-40ab-92c6-b6292576ccdf,2,56,5
b1cc199f-4aa4-4eb2-b6a7-e168b25401f3,2badc662-5817-40ab-8049-896997954ccb,84cb7fc1-99eb-4cb7-b8b9-21eef651791e,2,57,5
edc71eac-b0bc-4c44-9e3b-50d943076758,2badc662-5817-40ab-8049-896997954ccb,70f1d1a7-0b73-45c7-8d09-078a4e003e94,2,58,5
5c11cc5c-b67d-4a34-b5b6-48a01759f8ba,2badc662-5817-40ab-8049-896997954ccb,3b0c33a8-d2dd-4a72-bb19-427d6893ec8a,2,59,5
d421ecbb-fec6-4804-b107-783c4170e6f1,2badc662-5817-40ab-8049-896997954ccb,2af1325a-2731-4e45-a249-04df655e7676,2,60,5
210ac444-8243-4c05-805f-c9c97d1042aa,2badc662-5817-40ab-8049-896997954ccb,04d41a87-23a0-425e-9835-0b19999404ce,2,61,5
d8338499-86bb-4386-871a-e1d0398f87b4,2badc662-5817-40ab-8049-896997954ccb,e2de86a3-4357-4fb5-94bc-01b20e0bc4be,2,62,5
0606d6d4-4209-4244-b9a4-02759a668bba,2badc662-5817-40ab-8049-896997954ccb,acff8241-cab5-46ae-9287-96339a269ed3,2,63,5
604415cd-34bb-445d-9609-c0c1b938ceef,2badc662-5817-40ab-8049-896997954ccb,37603728-5ce0-44b2-94f3-b502ac11b3f5,2,64,5
6fb532b0-fdfd-4245-9da2-164cf5f27545,fd6a9a27-babf-4871-9bf2-61acd9dc304e,bca45e55-b994-4b9f-b4e5-0906230414c6,2,45,5
dde1044b-40e1-451c-b8b1-98f15c1e0076,fd6a9a27-babf-4871-9bf2-61acd9dc304e,711bedea-2326-454f-8c92-97e4e12a56d8,2,46,5
bd403767-c3c0-47a6-99e7-4323aacd59c0,fd6a9a27-babf-4871-9bf2-61acd9dc304e,003869e6-eaa4-4fdd-ae88-00130c40f8db,2,47,5
0a5656ea-d3ba-44dc-adf6-9af3d35c3f04,fd6a9a27-babf-4871-9bf2-61acd9dc304e,e5565850-091f-4636-8060-406bcdb9173a,2,48,5
03d13fbd-854c-4d2b-b245-9b954f53654f,fd6a9a27-babf-4871-9bf2-61acd9dc304e,2ca9d203-1e6f-4512-8107-7791bfc5308d,2,49,5
0364bebd-4ebe-4a49-b90e-66a81c8e6a81,fd6a9a27-babf-4871-9bf2-61acd9dc304e,e00db851-c175-45e0-b39e-1346c9e2105b,2,50,5
03a22d41-7ed1-4e32-82c3-c360ee86b2e7,fd6a9a27-babf-4871-9bf2-61acd9dc304e,4ba623b1-b5b6-4a10-bc61-ccd21d94702e,2,51,5
181391c8-b175-456a-8c5f-4db8ee3202d5,fd6a9a27-babf-4871-9bf2-61acd9dc304e,3a080711-dc4d-4793-abc3-588c483cc923,2,52,5
6da8f9a7-fd8c-4ec7-906e-cb6d86a47c07,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,a71dc622-a6f6-4dd1-a693-92ba2756bbe5,2,11,5
2ffda7c5-36ba-46d2-ad33-456acb623238,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,9a9e5602-f9a2-488f-883f-5ba952fad958,2,12,5
3781d333-27e8-414a-9b53-f061bac1d9c0,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,4cc9e6f1-64d5-4873-ada2-932b7e4677a4,2,13,5
054b4111-7761-4a9b-a785-ed32c97e68d4,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,3d897b03-cb1c-405f-a713-aa5410f05515,2,14,5
5a10c67c-41b2-4fa0-af7c-b1a03b73c59a,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,a4355a4b-c638-4626-8511-89b2b17b5c98,2,15,5
7a5c0a66-540c-47b0-8b97-62adf239ae7e,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,007ac9e1-7b75-4c03-86b0-01c40e3a382d,2,16,5
da54213f-4d62-4223-8012-cdf6c2f72bd4,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,9025fcfe-f951-4cf0-b996-bdc73fa3e461,2,17,5
77f1f189-bc82-4f95-b502-cd86d56a9b09,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,f44941bd-8f84-4b33-a721-b1bb3d36ca04,2,18,5
43110921-4b81-45f7-91ee-d4e3332eef47,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,df989173-070a-4af0-8f23-1696ed98da5b,2,19,5
9c5ecb62-4534-4732-b9a8-4bfb644d212c,ffd0f9e4-8ef1-4fc5-a942-e3e2838ce764,94010551-1ffd-4008-a072-fa2d6c045581,2,20,5
6d83c7d2-034a-4198-b7f0-1e92039d46c2,6a46586e-e648-4884-a6ce-747d2cba133e,2db30127-c2d1-4ae3-8065-3289302fa2d4,2,65,5
d4a5ee42-ca0e-478d-80ea-1c579a2fb90e,6a46586e-e648-4884-a6ce-747d2cba133e,d43b1279-3f4a-400b-89ef-d5412fcf5911,2,66,5
26076e19-3fbe-4eba-810a-42022f99ec76,6a46586e-e648-4884-a6ce-747d2cba133e,ed9d6ca6-f8ce-4982-ae0d-629bff480bd0,2,67,5
d7e4cc33-68cf-42a8-a1b1-ef0d624b9a21,6a46586e-e648-4884-a6ce-747d2cba133e,05414c6f-c019-4dd4-b838-9cda5786379c,2,68,5
